{'activations_time': 0.24097275733947754, 'fid': 6212.963866928837, 'fid_time': 0.2454853057861328, 'kid': 117251940.0, 'kid_time': 0.28989076614379883, 'precision': 0.8571855392889155, 'recall': 0.34328358208955223, 'f1_pr': 0.49024971904082, 'precision_time': 0.6687469482421875, 'recall_time': 0.6687469482421875, 'f1_pr_time': 0.6687469482421875, 'density': 0.4692560501942038, 'coverage': 0.1201885310290652, 'f1_dc': 0.19137736750222334, 'density_time': 0.35747814178466797, 'coverage_time': 0.35747814178466797, 'f1_dc_time': 0.35747814178466797, 'mmd_rbf': 0.38381725549697876, 'mmd_rbf_time': 0.9996294975280762, 'mmd_linear': 120.212364, 'mmd_linear_time': 0.2413332462310791, 'nspdk_mmd': 0.23023749305876892, 'nspdk_mmd_time': 8.42931842803955, 'wl_mmd': 0.9141672745380384, 'wl_mmd_time': 2.508967161178589, 'valid': 1.0, 'unique@1000': 0.415, 'unique@10000': 0.2856289214221691, 'FCD/Test': 1.1844686002432447, 'SNN/Test': 0.7704586224357227, 'Frag/Test': 0.7715586953852221, 'FCD/TestSF': 51.51885191470082, 'SNN/TestSF': 0.056568122387359775, 'Frag/TestSF': 0.0, 'IntDiv': 0.7812502680166266, 'IntDiv2': 0.6590126487882428, 'Filters': 0.5536301165222587, 'logP': 5.2584289639266135, 'SA': 0.5300630706056111, 'QED': 0.06792324214673363, 'weight': 166.8989076111588, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 35.52311706542969, 'dataset': 'ames_25', 'generator_name': 'wgan'}
{'activations_time': 0.08744478225708008, 'fid': 8.34174709548634, 'fid_time': 0.09066414833068848, 'kid': 0.2945118, 'kid_time': 0.10869097709655762, 'precision': 0.886107634543179, 'recall': 0.8327464788732394, 'f1_pr': 0.8586087782111956, 'precision_time': 0.14429974555969238, 'recall_time': 0.14429974555969238, 'f1_pr_time': 0.14429974555969238, 'density': 0.83729662077597, 'coverage': 0.8415492957746479, 'f1_dc': 0.8394275721261035, 'density_time': 0.13670706748962402, 'coverage_time': 0.13670706748962402, 'f1_dc_time': 0.13670706748962402, 'mmd_rbf': 0.02913808822631836, 'mmd_rbf_time': 0.1624288558959961, 'mmd_linear': 2.4794912, 'mmd_linear_time': 0.08766460418701172, 'nspdk_mmd': 0.013785297686633557, 'nspdk_mmd_time': 10.950003147125244, 'wl_mmd': 0.021726302182645485, 'wl_mmd_time': 1.156630516052246, 'valid': 1.0, 'unique@1000': 0.7609511889862328, 'unique@10000': 0.7609511889862328, 'FCD/Test': 0.006913924924589407, 'SNN/Test': 0.9923654569403848, 'Frag/Test': 0.9990669208578296, 'FCD/TestSF': 53.093740999622014, 'SNN/TestSF': 0.08632932183273295, 'Frag/TestSF': 0.0, 'IntDiv': 0.35895070307372423, 'IntDiv2': 0.33323195355840085, 'Filters': 0.9749687108886108, 'logP': 0.6357098529852467, 'SA': 0.0372275849153576, 'QED': 0.012408980851170082, 'weight': 30.380184810678884, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.7485215221523377, 'AUC_ROC_based_metric_with_nspdk_time': 19.33439612388611, 'dataset': 'bbb_martins_40', 'generator_name': 'stgg'}
{'activations_time': 0.08454036712646484, 'fid': 2097.0293965769683, 'fid_time': 0.08743000030517578, 'kid': 3428416.8, 'kid_time': 0.1048276424407959, 'precision': 0.9118086696562033, 'recall': 0.9084507042253521, 'f1_pr': 0.9101365896327499, 'precision_time': 0.15135574340820312, 'recall_time': 0.15135574340820312, 'f1_pr_time': 0.15135574340820312, 'density': 0.7787742899850524, 'coverage': 0.7718309859154929, 'f1_dc': 0.775297092778866, 'density_time': 0.12174201011657715, 'coverage_time': 0.12174201011657715, 'f1_dc_time': 0.12174201011657715, 'mmd_rbf': 0.03527212142944336, 'mmd_rbf_time': 0.18540525436401367, 'mmd_linear': 16.252382, 'mmd_linear_time': 0.08476042747497559, 'nspdk_mmd': 0.010562181926016212, 'nspdk_mmd_time': 10.898476600646973, 'wl_mmd': 0.015974191629589685, 'wl_mmd_time': 1.0773744583129883, 'valid': 1.0, 'unique@1000': 0.7713004484304933, 'unique@10000': 0.7713004484304933, 'FCD/Test': 0.0025389814767999563, 'SNN/Test': 0.9939212756306601, 'Frag/Test': 0.9993022972948624, 'FCD/TestSF': 53.01953048985811, 'SNN/TestSF': 0.08710175529901935, 'Frag/TestSF': 0.0, 'IntDiv': 0.3400318510779379, 'IntDiv2': 0.315551915557171, 'Filters': 0.9895366218236173, 'logP': 0.9170322912061297, 'SA': 0.034434529642748, 'QED': 0.03467667611450918, 'weight': 45.547058986505, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.6121734954249733, 'AUC_ROC_based_metric_with_nspdk_time': 19.088255167007446, 'dataset': 'bbb_martins_50', 'generator_name': 'stgg'}
{'activations_time': 0.5557854175567627, 'fid': 7.45402113957752, 'fid_time': 0.5620303153991699, 'kid': 0.33155775, 'kid_time': 0.6353161334991455, 'precision': 0.9389803921568628, 'recall': 0.8554545454545455, 'f1_pr': 0.8952835450768013, 'precision_time': 1.9864492416381836, 'recall_time': 1.9864492416381836, 'f1_pr_time': 1.9864492416381836, 'density': 0.9523450980392157, 'coverage': 0.9354545454545454, 'f1_dc': 0.9438342608299256, 'density_time': 0.8734769821166992, 'coverage_time': 0.8734769821166992, 'f1_dc_time': 0.8734769821166992, 'mmd_rbf': 0.015196025371551514, 'mmd_rbf_time': 3.075174331665039, 'mmd_linear': 2.0490634, 'mmd_linear_time': 0.5563375949859619, 'nspdk_mmd': 0.0033810807995682812, 'nspdk_mmd_time': 71.36412930488586, 'wl_mmd': 0.003655154935404026, 'wl_mmd_time': 13.03584885597229, 'valid': 1.0, 'unique@1000': 0.788, 'unique@10000': 0.4666666666666667, 'FCD/Test': 0.0015619196732543639, 'SNN/Test': 0.9976862745939516, 'Frag/Test': 0.9999391525253771, 'FCD/TestSF': 53.011061415226585, 'SNN/TestSF': 0.09194350193820748, 'Frag/TestSF': 0.0, 'IntDiv': 0.28085785439794775, 'IntDiv2': 0.26312261927754144, 'Filters': 0.9847843137254902, 'logP': 0.47638235561497166, 'SA': 0.008956512080537786, 'QED': 0.016350008763048162, 'weight': 25.09272197504456, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 108.23101449012756, 'dataset': 'cyp1a2_veith_25', 'generator_name': 'stgg'}
{'activations_time': 0.5297906398773193, 'fid': 5.065070229530221, 'fid_time': 0.5377621650695801, 'kid': 0.124581754, 'kid_time': 0.5980625152587891, 'precision': 0.9473032714412025, 'recall': 0.8725289706884799, 'f1_pr': 0.9083899534783684, 'precision_time': 1.7192893028259277, 'recall_time': 1.7192893028259277, 'f1_pr_time': 1.7192893028259277, 'density': 0.9377895667550841, 'coverage': 0.9383094751192911, 'f1_dc': 0.9380594488989265, 'density_time': 1.0108661651611328, 'coverage_time': 1.0108661651611328, 'f1_dc_time': 1.0108661651611328, 'mmd_rbf': 0.010076344013214111, 'mmd_rbf_time': 3.1083712577819824, 'mmd_linear': 1.0592941, 'mmd_linear_time': 0.5303442478179932, 'nspdk_mmd': 0.0029820261313942, 'nspdk_mmd_time': 71.56106352806091, 'wl_mmd': 0.0035662021818474443, 'wl_mmd_time': 12.70382285118103, 'valid': 1.0, 'unique@1000': 0.78, 'unique@10000': 0.4843501326259947, 'FCD/Test': 0.004068369422761731, 'SNN/Test': 0.9979499810781234, 'Frag/Test': 0.9998284284209126, 'FCD/TestSF': 53.01777357446058, 'SNN/TestSF': 0.09164268614429483, 'Frag/TestSF': 0.0, 'IntDiv': 0.2820807783549063, 'IntDiv2': 0.26416902038279977, 'Filters': 0.9870910698496905, 'logP': 0.36472906149253503, 'SA': 0.006402510557523621, 'QED': 0.013318914406387737, 'weight': 20.006730178516236, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 109.2828905582428, 'dataset': 'cyp1a2_veith_33', 'generator_name': 'stgg'}
{'activations_time': 0.5453531742095947, 'fid': 3.633694745440607, 'fid_time': 0.5514285564422607, 'kid': 0.24958596, 'kid_time': 0.6067564487457275, 'precision': 0.9534428794992176, 'recall': 0.8812162546177892, 'f1_pr': 0.9159178783161084, 'precision_time': 1.9687530994415283, 'recall_time': 1.9687530994415283, 'f1_pr_time': 1.9687530994415283, 'density': 0.9912754303599375, 'coverage': 0.9482807615799943, 'f1_dc': 0.9693115636349179, 'density_time': 1.4844653606414795, 'coverage_time': 1.4844653606414795, 'f1_dc_time': 1.4844653606414795, 'mmd_rbf': 0.004673480987548828, 'mmd_rbf_time': 3.2361643314361572, 'mmd_linear': 0.48986235, 'mmd_linear_time': 0.5459072589874268, 'nspdk_mmd': 0.0010239032152641325, 'nspdk_mmd_time': 73.69414615631104, 'wl_mmd': 0.0005111077605510772, 'wl_mmd_time': 12.371903419494629, 'valid': 1.0, 'unique@1000': 0.786, 'unique@10000': 0.5354068857589984, 'FCD/Test': 0.002191699751959264, 'SNN/Test': 0.9979357627425955, 'Frag/Test': 0.9999798508819698, 'FCD/TestSF': 52.994618362364776, 'SNN/TestSF': 0.09258408174982677, 'Frag/TestSF': 0.0, 'IntDiv': 0.27753802061026633, 'IntDiv2': 0.2605884916306286, 'Filters': 0.9849374021909233, 'logP': 0.2238933476819998, 'SA': 0.006716262514632155, 'QED': 0.004720561533705765, 'weight': 12.358581543252097, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 113.35108828544617, 'dataset': 'cyp1a2_veith_40', 'generator_name': 'stgg'}
{'activations_time': 0.5290577411651611, 'fid': 9.28638337687157, 'fid_time': 0.5350973606109619, 'kid': 0.21383326, 'kid_time': 0.586167573928833, 'precision': 0.960247560104737, 'recall': 0.8704839809134287, 'f1_pr': 0.9131751714740128, 'precision_time': 1.6927449703216553, 'recall_time': 1.6927449703216553, 'f1_pr_time': 1.6927449703216553, 'density': 1.026612711259224, 'coverage': 0.9025221540558964, 'f1_dc': 0.9605864450329049, 'density_time': 1.2874517440795898, 'coverage_time': 1.2874517440795898, 'f1_dc_time': 1.2874517440795898, 'mmd_rbf': 0.0057482123374938965, 'mmd_rbf_time': 3.058298349380493, 'mmd_linear': 0.5720816, 'mmd_linear_time': 0.5296146869659424, 'nspdk_mmd': 0.001918219243384256, 'nspdk_mmd_time': 72.18541550636292, 'wl_mmd': 0.0026557245806952956, 'wl_mmd_time': 12.003389835357666, 'valid': 1.0, 'unique@1000': 0.781, 'unique@10000': 0.5591525827184004, 'FCD/Test': 0.003632377206088888, 'SNN/Test': 0.9990240419174881, 'Frag/Test': 0.9999560439677624, 'FCD/TestSF': 53.03421712204139, 'SNN/TestSF': 0.09269711711940326, 'Frag/TestSF': 0.0, 'IntDiv': 0.27456907515320694, 'IntDiv2': 0.2576921854725577, 'Filters': 0.9821471078314687, 'logP': 0.44584803344504037, 'SA': 0.008728338523589053, 'QED': 0.013438743649438055, 'weight': 19.137286604216296, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 109.29132127761841, 'dataset': 'cyp1a2_veith_50', 'generator_name': 'stgg'}
{'activations_time': 0.55792236328125, 'fid': 6.666531686986048, 'fid_time': 0.5640239715576172, 'kid': 0.11987163, 'kid_time': 0.6386454105377197, 'precision': 0.9605283605283605, 'recall': 0.8261851015801355, 'f1_pr': 0.8883161424780617, 'precision_time': 1.9863414764404297, 'recall_time': 1.9863414764404297, 'f1_pr_time': 1.9863414764404297, 'density': 0.926961926961927, 'coverage': 0.9182844243792325, 'f1_dc': 0.9226127723691762, 'density_time': 1.053670883178711, 'coverage_time': 1.053670883178711, 'f1_dc_time': 1.053670883178711, 'mmd_rbf': 0.015121877193450928, 'mmd_rbf_time': 3.3161768913269043, 'mmd_linear': 0.92803854, 'mmd_linear_time': 0.5584783554077148, 'nspdk_mmd': 0.003053978484252595, 'nspdk_mmd_time': 75.40390300750732, 'wl_mmd': 0.002170344438618521, 'wl_mmd_time': 13.99335503578186, 'valid': 1.0, 'unique@1000': 0.847, 'unique@10000': 0.5417249417249417, 'FCD/Test': 0.0009264356040491473, 'SNN/Test': 0.9977008176942898, 'Frag/Test': 0.9999153386081618, 'FCD/TestSF': 53.03895645573869, 'SNN/TestSF': 0.09251833416017897, 'Frag/TestSF': 0.0, 'IntDiv': 0.288391869358265, 'IntDiv2': 0.27098891794255964, 'Filters': 0.9738927738927738, 'logP': 0.6708984800251174, 'SA': 0.027631777010232655, 'QED': 0.018841055471535, 'weight': 26.302350334741764, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 111.19645571708679, 'dataset': 'cyp2c19_veith_25', 'generator_name': 'stgg'}
{'activations_time': 0.5320384502410889, 'fid': 8.52872665771828, 'fid_time': 0.5394349098205566, 'kid': 0.64577276, 'kid_time': 0.5976700782775879, 'precision': 0.9080745341614906, 'recall': 0.8954314720812183, 'f1_pr': 0.9017186879802885, 'precision_time': 1.707873821258545, 'recall_time': 1.707873821258545, 'f1_pr_time': 1.707873821258545, 'density': 0.8619343389529726, 'coverage': 0.9319796954314721, 'f1_dc': 0.8955995332518544, 'density_time': 1.3652100563049316, 'coverage_time': 1.3652100563049316, 'f1_dc_time': 1.3652100563049316, 'mmd_rbf': 0.010251283645629883, 'mmd_rbf_time': 3.506283760070801, 'mmd_linear': 0.7078758, 'mmd_linear_time': 0.5325970649719238, 'nspdk_mmd': 0.0024843162805054386, 'nspdk_mmd_time': 74.37982106208801, 'wl_mmd': 0.0019251685125003526, 'wl_mmd_time': 12.92993950843811, 'valid': 1.0, 'unique@1000': 0.82, 'unique@10000': 0.5354037267080746, 'FCD/Test': 0.002420059961139087, 'SNN/Test': 0.9952938691641021, 'Frag/Test': 0.9997922498889811, 'FCD/TestSF': 53.034600676433, 'SNN/TestSF': 0.09210546337920898, 'Frag/TestSF': 0.0, 'IntDiv': 0.2904361223624974, 'IntDiv2': 0.27256770550421283, 'Filters': 0.9854480922803904, 'logP': 0.5755308782881945, 'SA': 0.022968262269877568, 'QED': 0.01046744450833217, 'weight': 19.94418350021093, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.0, 'AUC_ROC_based_metric_with_nspdk_time': 110.92527890205383, 'dataset': 'cyp2c19_veith_33', 'generator_name': 'stgg'}
{'activations_time': 0.5178020000457764, 'fid': 7.92225714107613, 'fid_time': 0.5241296291351318, 'kid': 0.3220734, 'kid_time': 0.5947127342224121, 'precision': 0.9464042097057104, 'recall': 0.8588766581992662, 'f1_pr': 0.9005286069460003, 'precision_time': 2.2335081100463867, 'recall_time': 2.2335081100463867, 'f1_pr_time': 2.2335081100463867, 'density': 0.9118690313778992, 'coverage': 0.904036127575501, 'f1_dc': 0.9079456860541724, 'density_time': 1.3140742778778076, 'coverage_time': 1.3140742778778076, 'f1_dc_time': 1.3140742778778076, 'mmd_rbf': 0.01578521728515625, 'mmd_rbf_time': 3.1001203060150146, 'mmd_linear': 2.2243204, 'mmd_linear_time': 0.518364429473877, 'nspdk_mmd': 0.002445591423368254, 'nspdk_mmd_time': 72.47912549972534, 'wl_mmd': 0.002428755112850123, 'wl_mmd_time': 12.567704439163208, 'valid': 1.0, 'unique@1000': 0.794, 'unique@10000': 0.5435587604755409, 'FCD/Test': 0.0059250925923995945, 'SNN/Test': 0.998682610857582, 'Frag/Test': 0.9999418646496994, 'FCD/TestSF': 53.01370398821762, 'SNN/TestSF': 0.09246361918879564, 'Frag/TestSF': 0.0, 'IntDiv': 0.27949834008334107, 'IntDiv2': 0.2623222545634377, 'Filters': 0.983239134671604, 'logP': 0.5112229556877098, 'SA': 0.008916903214517933, 'QED': 0.01922639853958697, 'weight': 26.714973104492955, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 111.32752275466919, 'dataset': 'cyp2c19_veith_40', 'generator_name': 'stgg'}
{'activations_time': 0.5405988693237305, 'fid': 15.981173700566785, 'fid_time': 0.5465881824493408, 'kid': 1.4938177, 'kid_time': 0.6001269817352295, 'precision': 0.9678621332091291, 'recall': 0.8623956688472818, 'f1_pr': 0.912100243428662, 'precision_time': 1.6828432083129883, 'recall_time': 1.6828432083129883, 'f1_pr_time': 1.6828432083129883, 'density': 1.0175593851886353, 'coverage': 0.8743514549966163, 'f1_dc': 0.9405454251239211, 'density_time': 1.3309106826782227, 'coverage_time': 1.3309106826782227, 'f1_dc_time': 1.3309106826782227, 'mmd_rbf': 0.007102370262145996, 'mmd_rbf_time': 3.4362218379974365, 'mmd_linear': 1.5790875, 'mmd_linear_time': 0.5411429405212402, 'nspdk_mmd': 0.0012938602709050007, 'nspdk_mmd_time': 72.93322324752808, 'wl_mmd': 0.0009551266742837683, 'wl_mmd_time': 11.924795866012573, 'valid': 1.0, 'unique@1000': 0.78, 'unique@10000': 0.5072193758733116, 'FCD/Test': 0.001516620424420967, 'SNN/Test': 0.9988084148544459, 'Frag/Test': 0.9999552685764407, 'FCD/TestSF': 53.036682711859655, 'SNN/TestSF': 0.09220214456781349, 'Frag/TestSF': 0.0, 'IntDiv': 0.2756258151392329, 'IntDiv2': 0.2583641930040471, 'Filters': 0.9818351187703773, 'logP': 0.4255959059120765, 'SA': 0.011972680257385715, 'QED': 0.016123306584642862, 'weight': 26.240794938478, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.0, 'AUC_ROC_based_metric_with_nspdk_time': 109.6163101196289, 'dataset': 'cyp2c19_veith_50', 'generator_name': 'stgg'}
{'activations_time': 0.6133131980895996, 'fid': 13.7109119060988, 'fid_time': 0.6197147369384766, 'kid': 2.0254712, 'kid_time': 0.6933486461639404, 'precision': 0.8353550295857988, 'recall': 0.870803229919252, 'f1_pr': 0.8527208871905656, 'precision_time': 2.066110610961914, 'recall_time': 2.066110610961914, 'f1_pr_time': 2.066110610961914, 'density': 0.7364792899408285, 'coverage': 0.9332766680832979, 'f1_dc': 0.8232908519071852, 'density_time': 1.019758939743042, 'coverage_time': 1.019758939743042, 'f1_dc_time': 1.019758939743042, 'mmd_rbf': 0.028376102447509766, 'mmd_rbf_time': 3.4890482425689697, 'mmd_linear': 1.875032, 'mmd_linear_time': 0.6138765811920166, 'nspdk_mmd': 0.006185485675427871, 'nspdk_mmd_time': 98.76584100723267, 'wl_mmd': 0.004343188278038479, 'wl_mmd_time': 16.11942434310913, 'valid': 1.0, 'unique@1000': 0.857, 'unique@10000': 0.5789940828402367, 'FCD/Test': 0.001589546659824817, 'SNN/Test': 0.9963102282328014, 'Frag/Test': 0.9996276811319409, 'FCD/TestSF': 53.09836910750047, 'SNN/TestSF': 0.09082117249042942, 'Frag/TestSF': 0.0, 'IntDiv': 0.31440804273248, 'IntDiv2': 0.2955437650687357, 'Filters': 0.9866863905325444, 'logP': 1.2106220559678342, 'SA': 0.03341988861405049, 'QED': 0.030528174119894846, 'weight': 43.14322918205894, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 143.041442155838, 'dataset': 'herg_karim_25', 'generator_name': 'stgg'}
{'activations_time': 0.570328950881958, 'fid': 13.11018035646373, 'fid_time': 0.5768506526947021, 'kid': 1.3987157, 'kid_time': 0.6465418338775635, 'precision': 0.8533571776946838, 'recall': 0.9097864201466369, 'f1_pr': 0.88067880290611, 'precision_time': 1.8076906204223633, 'recall_time': 1.8076906204223633, 'f1_pr_time': 1.8076906204223633, 'density': 0.7719070069907332, 'coverage': 0.9167994899585591, 'f1_dc': 0.8381473717004891, 'density_time': 1.0599303245544434, 'coverage_time': 1.0599303245544434, 'f1_dc_time': 1.0599303245544434, 'mmd_rbf': 0.028519392013549805, 'mmd_rbf_time': 3.5846099853515625, 'mmd_linear': 4.87653, 'mmd_linear_time': 0.5709569454193115, 'nspdk_mmd': 0.00420711955841957, 'nspdk_mmd_time': 98.659503698349, 'wl_mmd': 0.0037013979382385376, 'wl_mmd_time': 16.36289644241333, 'valid': 1.0, 'unique@1000': 0.868, 'unique@10000': 0.5769793529507398, 'FCD/Test': 0.0011544498057289299, 'SNN/Test': 0.9968472025856082, 'Frag/Test': 0.9998933843007853, 'FCD/TestSF': 53.05894700356015, 'SNN/TestSF': 0.0910240164614997, 'Frag/TestSF': 0.0, 'IntDiv': 0.31971805625501715, 'IntDiv2': 0.3007180943355696, 'Filters': 0.9899203381563974, 'logP': 0.9764641055848378, 'SA': 0.02172951745525075, 'QED': 0.03418933873714799, 'weight': 38.75447678919128, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 145.985985994339, 'dataset': 'herg_karim_33', 'generator_name': 'stgg'}
{'activations_time': 0.6244790554046631, 'fid': 15.212312810071126, 'fid_time': 0.6308660507202148, 'kid': 2.9203844, 'kid_time': 0.6917779445648193, 'precision': 0.8583228586819895, 'recall': 0.879383634431456, 'f1_pr': 0.8687356210998608, 'precision_time': 1.9180076122283936, 'recall_time': 1.9180076122283936, 'f1_pr_time': 1.9180076122283936, 'density': 0.7752558807685402, 'coverage': 0.8825717321997875, 'f1_dc': 0.8254504197029164, 'density_time': 1.24991774559021, 'coverage_time': 1.24991774559021, 'f1_dc_time': 1.24991774559021, 'mmd_rbf': 0.02360844612121582, 'mmd_rbf_time': 3.5252437591552734, 'mmd_linear': 2.2233775, 'mmd_linear_time': 0.625075101852417, 'nspdk_mmd': 0.0030204522013551616, 'nspdk_mmd_time': 102.90520238876343, 'wl_mmd': 0.0014215666793881976, 'wl_mmd_time': 15.826169967651367, 'valid': 1.0, 'unique@1000': 0.858, 'unique@10000': 0.5941820793679297, 'FCD/Test': 0.0005287326234923173, 'SNN/Test': 0.9975241344842861, 'Frag/Test': 0.9999205667986237, 'FCD/TestSF': 53.08975932676324, 'SNN/TestSF': 0.09195433389666394, 'Frag/TestSF': 0.0, 'IntDiv': 0.30249606765909776, 'IntDiv2': 0.2844461140900919, 'Filters': 0.9820434548392889, 'logP': 0.7915338558923343, 'SA': 0.026300171542759248, 'QED': 0.01858663641777598, 'weight': 34.23030785366048, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 147.14485049247742, 'dataset': 'herg_karim_40', 'generator_name': 'stgg'}
{'activations_time': 0.6076412200927734, 'fid': 5.309502865407367, 'fid_time': 0.6137609481811523, 'kid': 0.32629514, 'kid_time': 0.6658930778503418, 'precision': 0.8827735644637054, 'recall': 0.8450913727156821, 'f1_pr': 0.8635315767691848, 'precision_time': 1.846853256225586, 'recall_time': 1.846853256225586, 'f1_pr_time': 1.846853256225586, 'density': 0.8795232936078007, 'coverage': 0.8461538461538461, 'f1_dc': 0.8625259408407312, 'density_time': 1.53704833984375, 'coverage_time': 1.53704833984375, 'f1_dc_time': 1.53704833984375, 'mmd_rbf': 0.00947660207748413, 'mmd_rbf_time': 4.135028600692749, 'mmd_linear': 0.91342604, 'mmd_linear_time': 0.6082541942596436, 'nspdk_mmd': 0.0018014253681684078, 'nspdk_mmd_time': 103.139235496521, 'wl_mmd': 0.0005960642466884547, 'wl_mmd_time': 18.983396530151367, 'valid': 1.0, 'unique@1000': 0.839, 'unique@10000': 0.6071505958829903, 'FCD/Test': 0.0011540192980918074, 'SNN/Test': 0.9990336893051701, 'Frag/Test': 0.9999467539616076, 'FCD/TestSF': 53.067130743105494, 'SNN/TestSF': 0.09161695032456198, 'Frag/TestSF': 0.0, 'IntDiv': 0.3082635876073684, 'IntDiv2': 0.2901273622299365, 'Filters': 0.9850487540628385, 'logP': 0.5603338569880829, 'SA': 0.019063024468568036, 'QED': 0.012015624086050546, 'weight': 18.795481905628428, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 147.76728463172913, 'dataset': 'herg_karim_50', 'generator_name': 'stgg'}
{'activations_time': 0.17668867111206055, 'fid': 8.854730320584466, 'fid_time': 0.1801905632019043, 'kid': -0.20903802, 'kid_time': 0.21766424179077148, 'precision': 0.8710417622762735, 'recall': 0.8829931972789116, 'f1_pr': 0.876986763607941, 'precision_time': 0.4151022434234619, 'recall_time': 0.4151022434234619, 'f1_pr_time': 0.4151022434234619, 'density': 0.7034419458467187, 'coverage': 0.9306122448979591, 'f1_dc': 0.8012463971704684, 'density_time': 0.25731945037841797, 'coverage_time': 0.25731945037841797, 'f1_dc_time': 0.25731945037841797, 'mmd_rbf': 0.05255270004272461, 'mmd_rbf_time': 0.46628856658935547, 'mmd_linear': 4.6197443, 'mmd_linear_time': 0.17698979377746582, 'nspdk_mmd': 0.011223870636309363, 'nspdk_mmd_time': 25.799731731414795, 'wl_mmd': 0.011051815180049163, 'wl_mmd_time': 3.215106964111328, 'valid': 1.0, 'unique@1000': 0.801, 'unique@10000': 0.692519504359798, 'FCD/Test': 7.93635487441463e-05, 'SNN/Test': 0.996988570597151, 'Frag/Test': 0.9996033523024629, 'FCD/TestSF': 53.10379134216225, 'SNN/TestSF': 0.09198869525285257, 'Frag/TestSF': 0.0, 'IntDiv': 0.29109602111706356, 'IntDiv2': 0.27321437897460465, 'Filters': 0.9899036255162919, 'logP': 0.9530125745130539, 'SA': 0.023912388958584996, 'QED': 0.031934332661915386, 'weight': 43.95521446522619, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 40.16444945335388, 'dataset': 'lipophilicity_astrazeneca_25', 'generator_name': 'stgg'}
